About Dataset
 Diamonds Price Dataset-Diamonds Price by their size and other attributes
This Dataset represents a range of diamonds with different features such as size, and clarity, And also they have prices!

you can discover different types of diamonds and create a model to predict unseen diamonds too.

Description	Column
Diamond weight in carat	carat
diamond cutting quality	cut
diamond color from J (worst) to D (best)	color
A measure of diamond clarity (from left to right is worst to best: I1, SI2, SI1, VS2, VS1, VVS2, VVS1, IF)	clarity
diamond length in mm	x
diamond width in mm	y
diamond depth in mm	z
Percentage depth that is equal to z / mean(x,y)	depth
The width of the widest point at the top of the diamond	table
diamond price	price [target variable]
